.FILETYPE DRCFILE
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54507725, 36707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (37553227, 16992000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (37700000, 17500000)
.....LYR 10
.....REF_DES "C69"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (37450000, 20550000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (37700000, 20000000)
.....LYR 10
.....REF_DES "C43"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (37500266, 4646678)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (37507725, 4707290)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40492000, 15661636)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (41000000, 15500000)
.....LYR 10
.....REF_DES "C23"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39492000, 18661636)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (40000000, 18500000)
.....LYR 10
.....REF_DES "C24"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40300000, 27492000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (40500000, 28000000)
.....LYR 10
.....REF_DES "C21"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41469636, 21300000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (41000000, 21500000)
.....LYR 10
.....REF_DES "C26"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42492000, 8865264)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (43000000, 9000000)
.....LYR 10
.....REF_DES "C16"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45469636, 18300000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (45000000, 18500000)
.....LYR 10
.....REF_DES "C27"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47992000, 23300000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (48500000, 23500000)
.....LYR 10
.....REF_DES "C75"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (56770871, 29100000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (57300000, 30400000)
.....LYR 10
.....REF_DES "C9"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59100000, 22770871)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (60400000, 23000000)
.....LYR 10
.....REF_DES "C89"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59100000, 22767302)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (60400000, 23000000)
.....LYR 10
.....REF_DES "C89"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60758598, 16065000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (60400000, 16700000)
.....LYR 10
.....REF_DES "C90"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60757349, 16065000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (60400000, 16700000)
.....LYR 10
.....REF_DES "C90"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41492000, 12661636)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (42000000, 12500000)
.....LYR 10
.....REF_DES "C25"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40469636, 24300000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (40000000, 24500000)
.....LYR 10
.....REF_DES "C19"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (19509449, 36865000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (19200000, 37500000)
.....LYR 10
.....REF_DES "C40"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (19250000, 9500000)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (19371356, 9714361)
.....LYR 10
.....NET "GND"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (5250000, 4000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (6250000, 4000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (5250000, 3000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (6250000, 3000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (5250000, 2000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (6250000, 2000000)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "R1218"
.....XY (4200000, 3100000)
.....LYR 1
.....REF_DES "R34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (32600000, 34508952)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "Tantalum_Case_B"
.....XY (34000000, 33000000)
.....LYR 1
.....REF_DES "C1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (32600000, 34508881)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "Tantalum_Case_B"
.....XY (34000000, 33000000)
.....LYR 1
.....REF_DES "C1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (8106807, 33406400)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (7700000, 33000000)
.....LYR 1
.....REF_DES "R25"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (8053453, 33406400)
.....LYR 1
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (7700000, 33000000)
.....LYR 1
.....REF_DES "R25"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40605922, 1400232)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40500266, 4646678)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40507725, 4707290)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41000266, 3353786)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41007725, 3293174)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39605922, 38600232)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38605922, 38600232)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40000266, 36646678)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40007725, 36707290)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39000266, 36646678)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39007725, 36707290)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38000266, 36646678)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38007725, 36707290)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60105922, 33400232)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (37605922, 38600232)
.....LYR 10
.....NET "3V3_MB"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53750000, 26000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (48750000, 14000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 26000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (65857436, 12000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "MOLEX_87832-1420"
.....XY (70000000, 18000000)
.....LYR 1
.....REF_DES "J1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (66168048, 11757459)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "MOLEX_87832-1420"
.....XY (70000000, 18000000)
.....LYR 1
.....REF_DES "J1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 25000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 23000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 21000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 24000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (48750000, 25000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 29000000)
.....LYR 1
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54165000, 25812184)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (54800000, 26500000)
.....LYR 10
.....REF_DES "C34"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39492000, 24661636)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (40000000, 24500000)
.....LYR 10
.....REF_DES "C19"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 24000000)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (45400000, 24100000)
.....LYR 10
.....REF_DES "C10"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45412225, 23767147)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "CAP_0402"
.....XY (45400000, 24100000)
.....LYR 10
.....REF_DES "C10"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40661636, 28508000)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "0201"
.....XY (40500000, 28000000)
.....LYR 10
.....REF_DES "C21"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (21250000, 9500000)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (20983104, 9875474)
.....LYR 10
.....NET "3V3_VCCO"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA24C100P5X5_600X800X120"
.....XY (20000000, 11000000)
.....LYR 10
.....REF_DES "U2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
